311,Philly311,Philly311 is revolutionizing the way you get information from your City government. 311 is the only number you need to call when you need information or help from the City of Philadelphia.,Education;Government;,http://www.phila.gov/311
Aging,Mayor's Commission on Services to the Aging,Improving the quality of life for older adults in Philadelphia. Opportunities and Services for Philadelphia Residents 55+. Our services are Free to Residents and Employers.,Health;,http://www.phila.gov/aging/
Airport,Philadelphia International Airport,"Serving the entire Philadelphia region, the airport is easy to get to and has many programs to enhance the traveler's airport experience.",Transportation and Utilities;Urban Development;,http://phl.org
Anti-Graffiti,Anti-Graffiti Network,"Coordinating efforts between city agencies, business organizations and community groups dedicated to the eradication of graffiti vandalism.",Housing;Neighborhoods;,http://www.phila.gov/antigraffiti/
"Arts, Culture and Creative Economy","Office of Arts, Culture and Creative Economy","Focusing on supporting the City's thriving cultural and creative sector, and sharing stories of the people and products that drive its growth.",Arts & Culture;Education;Neighborhoods;Recreation;,http://creativephl.org/
Asian American Affairs,Mayor's Commission on Asian American Affairs,"Identifying issues important in the Asian American community, and collaborating with other organizations on common issues and making recommendations.",Arts & Culture;,http://www.phila.gov/mcaaa/
Behavioral Health and Intellectual DisAbility Services,Department of Behavioral Health and Intellectual disAbility Services (DBHIDS),"Embracing a vision of recovery, resilience, and self-determination the department’s collaboration with the Philadelphia School District, child welfare and judicial systems, and other stakeholders guide people in managing their own conditions while building their own recovery resources. ",Health;,http://www.dbhids.org/
Budget,City Budget,Overseeing the plans and proposals pertaining to the City's spending and investing.,Government;,http://www.phila.gov/citybudget
Cable TV,Cable TV - Channel 64,Streaming live content from the City of Philadelphia.,Arts & Culture;,http://www.phila.gov/channel64
Civic Engagement and Volunteer Service,Mayor's Office of Civic Engagement and Volunteer Service,"Coordinating the implementation of SERVE Philadelphia, the City's blueprint for promoting service as a strategy to impact challenges and strengthen communities.",Urban Development;Neighborhoods;,http://volunteer.phila.gov/
Civil Service,Civil Service Commission,"Advising the Mayor and the Director of Human Resources on problems concerning personnel administration in City service and upholding the interest of the City's merit-based civil service system, a role vital to the public interest.",Employment;,http://www.phila.gov/personnel/
Commerce,Department of Commerce,Leading efforts to develop business-friendly strategies to help both small businesses and major corporations in Philadelphia thrive.,Employment;Urban Development;,http://www.phila.gov/commerce
